title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
#BSM - Будь собой (track);24;95;230;rap;т�аши и;60981;2011-10-24;2011;10;24
#BSM COMING SOON;27;52;225;rap;тимати;68296;2011-10-10;2011;10;10
#GazgolderLive;0;38;108;rap;gazgolder;0;2018-03-03;2018;3;3
#GazgolderLive;0;49;264;rap;gazgolder;0;2018-03-02;2018;3;2
#GazgolderLive;468;214;3531;rap;gazgolder;64601;2018-03-02;2018;3;2
#GazgolderLive [16.07];43;56;834;rap;gazgolder;73307;2016-07-17;2016;7;17
#GazgolderLive [DFM] – 11.08 – Invisibl Skratch Piklz;2;50;38;rap;gazgolder;4210;2016-11-24;2016;11;24
#GazgolderLive [DFM] – 12.01 – The Best Part 3;8;21;160;rap;gazgolder;20696;2017-02-03;2017;2;3
#GazgolderLive [DFM] – 13.10 – Tony Tonite и Кравц;0;13;53;rap;gazgolder;5336;2016-11-23;2016;11;23
#GazgolderLive [DFM] – 19.01– The Best;12;25;174;rap;gazgolder;14972;2017-02-03;2017;2;3
#GazgolderLive [DFM] – 27.10 – In Da Mix 4 (при участии Slider &a Magnit);1;19;21;rap;gazgolder;2460;2016-11-23;2016;11;23
#GazgolderLive — 12 выпуск;38;65;252;rap;gazgolder;13136;2018-03-23;2018;3;23
#GazgolderLive — 15 выпуск;18;92;184;rap;gazgolder;13982;2018-04-03;2018;4;3
#GazgolderLive — 16 выпуск;19;81;312;rap;gazgolder;18437;2018-04-04;2018;4;4
#GazgolderLive — 18 выпуск;40;190;339;rap;gazgolder;33447;2018-04-17;2018;4;17
#GazgolderLive — 4 выпуск;37;94;439;rap;gazgolder;21299;2018-03-13;2018;3;13
#GazgolderLive — 8 выпуск;20;69;297;rap;gazgolder;16604;2018-03-17;2018;3;17
#GazgolderLive — 9 выпуск;34;96;320;rap;gazgolder;26425;2018-03-20;2018;3;20
#GazgolderLive — 9 выпуск;0;15;56;rap;gazgolder;0;2018-03-20;2018;3;20
#NOIZEMCREW: Итоги конкурса;85;26;683;rap;noizemc;28775;2013-10-28;2013;10;28
#VKLIVE - Елена Темникова - Первый в истории поп-концерт на высоте 2320 метров - 6 августа в 17:00;17;5;236;popsa;темникова;11192;2016-07-24;2016;7;24
#VKLIVE на высоте 2320м - Движения - Елена Темникова;12;10;306;popsa;темникова;22126;2016-08-17;2016;8;17
#VKLIVE на высоте 2320м - Зависимость - Елена Темникова;6;4;155;popsa;темникова;9754;2016-08-17;2016;8;17
#VKLIVE на высоте 2320м - Извини - Елена Темникова;3;6;158;popsa;темникова;11808;2016-08-17;2016;8;17
#VKLIVE на высоте 2320м - Импульсы - Елена Темникова;6;14;347;popsa;темникова;31507;2016-08-17;2016;8;17
#VKLIVE на высоте 2320м - Наверно - Елена Темникова;2;6;138;popsa;темникова;10589;2016-08-17;2016;8;17
#VKLIVE на высоте 2320м - Ревность - Елена Темникова;7;19;590;popsa;темникова;56189;2016-08-17;2016;8;17
#VKLIVE на высоте 2320м - Тепло - Елена Темникова;7;6;198;popsa;темникова;12804;2016-08-17;2016;8;17
#VKLIVE на высоте 2320м - Улетаем - Елена Темникова;1;10;99;popsa;темникова;7605;2016-08-17;2016;8;17
#VKLive: Би-2. Курс на «Лайки»;122;53;2275;rock;би_2;160376;2016-12-17;2016;12;17
#VideoGaz;31;17;33;rap;gazgolder;595;2014-02-27;2014;2;27
#kreedstime vlog Алматы (live);146;44;1828;rap;крид;59445;2013-06-09;2013;6;9
#mtvselfienews на концерте Антохи МС;3;4;54;indi;антоха_мс;3130;2017-05-19;2017;5;19
#mtvselfienews со съемок клипа Юлианны Карауловой;2;1;71;popsa;караулова;4300;2015-12-17;2015;12;17
#АНШЛАГ #Стас Михайлов #LIVE  Томск 27 10 2017;2;8;89;estrada;михайлов;7111;2017-10-28;2017;10;28
#АНШЛАГ #Стас Михайлов #LIVE Екатеринбург 21 12 2017;5;14;178;estrada;михайлов;11709;2017-12-22;2017;12;22
#АНШЛАГ #Стас Михайлов #LIVE Казань 05 11 2017;8;12;119;estrada;михайлов;11331;2017-11-08;2017;11;8
#АНШЛАГ #Стас Михайлов #LIVE Кемерово 26 10 2017;4;7;49;estrada;михайлов;6708;2017-10-28;2017;10;28
#АНШЛАГ #Стас Михайлов #LIVE Кострома 22 11 2017;5;10;114;estrada;михайлов;10610;2017-11-24;2017;11;24
#АНШЛАГ #Стас Михайлов #LIVE Нижневартовск 14 10 2017;4;5;50;estrada;михайлов;7748;2017-10-18;2017;10;18
#АНШЛАГ #Стас Михайлов #LIVE Новосибирск 23 10 2017;2;7;103;estrada;Ђемников;8868;2017-10-25;2017;10;25
#АНШЛАГ #Стас Михайлов #LIVE Новосибирск 23 10 2017;18;16;169;estrada;михайлов;10780;2017-10-24;2017;10;24
#АНШЛАГ #Стас Михайлов #LIVE Новый Уренгой 18 10 2017;4;14;131;estrada;михайлов;15114;2017-10-20;2017;10;20
#АНШЛАГ #Стас Михайлов #LIVE Сургут 12 10 2017;2;5;47;estrada;михайлов;5634;2017-10-18;2017;10;18
#АНШЛАГ #Стас Михайлов #LIVE Сургут 12 10 2017;0;7;97;estrada;михайлов;10370;2017-10-18;2017;10;18
#АНШЛАГ #Стас Михайлов #LIVE Ташкент 13 12 2017;6;9;105;estrada;михайлов;7692;2017-12-16;2017;12;16
#АНШЛАГ #Стас Михайлов #LIVE Томск 27 10 2017;2;6;79;estrada;михайлов;8972;2017-10-28;2017;10;28
#АНШЛАГ #Стас Михайлов #LIVE Ярославль 20 11 2017;5;5;79;estrada;михайлов;8842;2017-11-22;2017;11;22
#АнтохаМС - ВРЕМЯ | Родня 2016 |;71;87;1575;indi;антоха_мс;133080;2016-01-23;2016;1;23
#АнтохаМС - коробка / Ирина Ушакова;10;10;117;indi;антоха_мс;8486;2016-01-05;2016;1;5
#ГазгольдерТур - Санкт Петербург: 28 февраля (отчет);139;53;1082;rap;gazgolder;88207;2014-03-29;2014;3;29
#ГазгольдерТур - Челябинск: 14 марта (отчет);40;52;678;rap;gazgolder;88165;2014-03-31;2014;3;31
#ГазгольдерФильм;4676;9586;49038;rap;gazgolder;5776254;2014-12-11;2014;12;11
#ДАВАЙДОСВИДАНИЯ (OFFICIAL TRACK);770;690;6830;rap;тимати;1196206;2012-06-14;2012;6;14
#ДАВАЙДОСВИДАНИЯ (OFFICIAL VIDEO);28443;34226;191561;rap;тимати;44347386;2012-06-14;2012;6;14
#ДеньНюши | 5 упражнений от Нюши (6+);145;53;2454;popsa;нюша;202364;2018-01-10;2018;1;10
#ДеньНюши | Big Love Show 2018;81;60;1169;popsa;нюша;56628;2018-02-27;2018;2;27
"#ДеньНюши | Snow Party в ""Олимпийском"" (6+)";220;74;2202;popsa;нюша;92180;2017-12-12;2017;12;12
#ДеньНюши | Любимый завтрак Нюши;340;264;5170;popsa;нюша;237949;2017-12-15;2017;12;15
#ДеньНюши | Новогоднее блюдо от Нюши;143;107;2213;popsa;нюша;90265;2017-12-30;2017;12;30
#ДеньНюши | Фитнес-советы от Нюши (6+);169;148;3858;popsa;нюша;189439;2017-12-20;2017;12;20
#ЗВЕРИТУР2018 | Екатеринбург | 17.03.2018;7;3;81;rock;звери;2791;2018-03-21;2018;3;21
#КлаваРекомендует: ТОП-10 продуктов для макияжа;713;92;9076;popsa;кока;232795;2018-04-20;2018;4;20
#КлаваТурист : из Норвегии в Швецию / Из пещеры в цивилизацию / Нападение зомби;397;87;8437;popsa;кома;134863;2017-09-05;2017;9;5
#КлаваТурист: 5 стран за 5 дней/ Меня преследуют / Нарушение закона в Европе;1951;96;11524;popsa;кока;152819;2018-02-09;2018;2;9
#КлаваТурист: В Амстердаме пахнет/Мерседес за шоколадку/Трогаю пресс Бибера;1034;136;11216;popsa;кока;189482;2018-02-13;2018;2;13
#КокаПелла - LOBODA / SuperSTAR (acapella cover by Клава Кока);2191;1366;44339;popsa;кока;676037;2018-07-25;2018;7;25
#КокаПелла - Too good at goodbyes / Sam Smith (acapella cover by Клава Кока);2465;447;27125;popsa;кока;335478;2018-01-30;2018;1;30
#КокаПелла - Мот / Соло (acapella cover by Клава Кока);1588;548;46820;popsa;кока;645482;2018-04-25;2018;4;25
#КокаПелла - Мурашки (acapella by Клава Кока вместе с вами);1925;961;30665;popsa;кока;475257;2018-01-16;2018;1;16
#КокаПелла - Новогодние песни акапелльно (New Year's hits - acapella by Клава Кока);2235;1057;44696;popsa;кока;661565;2017-12-22;2017;12;22
#КокаПелла - Розовое вино / Элджей & Feduk (acapella cover by Клава Кока);20142;10233;301546;popsa;кока;6291417;2017-11-07;2017;11;7
#АНШЛАГ #Стас Михайлов #LIVE Кемерово 26 10 2017;11136;4784;140462;popsa;кока;2501595;2017-12-05;2017;12;5
#КокаПелла - Улети / T-Fest (acapella cover by Клава Кока);11707;2828;150070;popsa;кока;2447100;2017-11-14;2017;11;14
#КокаПелла - Цвет настроения синий / acapella cover by Клава Кока;4398;2808;109926;popsa;кока;1602976;2018-05-08;2018;5;8
#КокаПелла: Клава Кока - Крутишь (acapella);1519;250;14815;popsa;кока;220148;2018-11-21;2018;11;21
#Кокареку: Марьяна Ро - МЕГА-ЗВЕЗДА (chicken cover);14941;8755;163255;popsa;кока;2263330;2018-01-05;2018;1;5
"#Маши ""Тут тебя жду тебя я"" ТИЗЕР";1;1;52;popsa;2маши;2783;2016-10-08;2016;10;8
#НеМодные. Вечеринка 18 апреля. Москва;21;18;269;popsa;темникова;8274;2018-04-21;2018;4;21
#ДеньНюши | Big Love Show 2018;214;646;1462;rap;gazgolder;81230;2016-06-14;2016;6;14
#РукиВверхСтрана: Архангельск 2017;26;41;536;popsa;руки_вверх;26667;2017-12-23;2017;12;23
#РукиВверхСтрана: Архангельск 2018;59;21;594;popsa;руки_вверх;17380;2018-12-21;2018;12;21
#РукиВверхСтрана: Астрахань;26;7;387;popsa;руки_вверх;8405;2017-10-14;2017;10;14
"#ХеллоуПипл - 5 серия (репортаж со съемок клипа ""Хьюстон"")";4;0;108;popsa;караулова;6293;2015-12-15;2015;12;15
#ЩедрыйВторник — Международный день благотворительности/Алексей Кортнев;6;1;112;rock;несчастный_случай;1072;2017-11-28;2017;11;28
#ЭТОМОЕ (Участники конкурса);586;303;7971;rap;крид;269284;2018-01-01;2018;1;1
#ЯНАРУТВ;2;62;260;rap;крид;15072;2015-06-24;2015;6;24
#спокойненько потрясли Владивосток;26;7;514;rock;би_2;13780;2017-05-05;2017;5;5
#тамада (Караоке версия);0;8;86;rap;miyagi&эндшпиль;6630;2017-07-01;2017;7;1
#тамада (Сингл);19;1733;8023;rap;miyagi&эндшпиль;482533;2017-07-01;2017;7;1
#яШураБи2: тур Би-2 по солнечному Кавказу!;20;5;285;rock;би_2;10174;2017-05-25;2017;5;25
(4) План Ломоносова - Осенний тур - 2014;0;0;6;rock;план ломоносова;1175;2014-10-23;2014;10;23
(Караоке) Круг Михаил - Владимирский централ;1;1;11;shanson;михаил_круг;2420;2014-11-20;2014;11;20
*ЗАЧЕМ КАССИР НАЖАЛ ТЫ КНОПКУ...*/МИХАИЛ ШУФУТИНСКИЙ/.........;6;2;33;shanson;шуфутинский;8091;2017-04-22;2017;4;22
*Здравствуй Мама* Михаил Круг;9;11;227;shanson;михаил_круг;68048;2015-10-21;2015;10;21
-140;2;15;134;rock;земфира;11343;2018-01-27;2018;1;27
-Игорь Николаев - Мельница (аудио);0;0;4;estrada;николаев;854;2014-04-30;2014;4;30
. Руки Вверх! – Доброй, нежной, ласковой @ Crocus City Hall, 07.11.15;27;14;385;popsa;руки_вверх;65570;2017-02-23;2017;2;23
...;0;1;37;rock;ленинград;3572;2015-02-07;2015;2;7
0;0;10;36;indi;rsac;2789;2018-03-01;2018;3;1
01 A'Studio – Ангел (аудио);0;3;21;popsa;astudio;14782;2014-01-29;2014;1;29
01 A'Studio – Девочка танго (аудио);3;0;30;popsa;astudio;5409;2014-01-31;2014;1;31
01 A'Studio – Джулия (аудио);0;6;112;popsa;astudio;41872;2014-02-01;2014;2;1
01 A'Studio – Джулия (аудио);0;0;7;popsa;astudio;990;2014-02-01;2014;2;1
01 A'Studio – Меня не проведёшь (аудио);1;1;9;popsa;astudio;2019;2014-02-01;2014;2;1
01 A'Studio – Ночь подруга Remix (аудио);1;2;15;popsa;astudio;5159;2014-01-31;2014;1;31
01 A'Studio – Снег в пустыне (аудио);0;3;27;popsa;astudio;6551;2014-01-31;2014;1;31
01 A'Studio – Такие дела (аудио);0;2;15;popsa;astudio;3146;2014-02-01;2014;2;1
01 A'Studio – Эти тёплые летние дни (аудио);25;12;323;popsa;astudio;72927;2014-02-01;2014;2;1
01 Несчастный случай ― Машенька;0;1;2;rock;несчастный_случай;457;2013-10-16;2013;10;16
01 Юлия Проскурякова - Как я могла жить без тебя (Аудио);5;11;58;estrada;николаев;12803;2013-12-28;2013;12;28
"01.01.2011 - Первый Канал ""Оливье Шоу""";13;6;57;estrada;киркоров;9234;2011-01-12;2011;1;12
02 A'Studio – Бегу к тебе (аудио);0;0;1;popsa;astudio;1039;2014-01-29;2014;1;29
02 A'Studio – Белая река (аудио);1;1;29;popsa;astudio;5235;2014-02-01;2014;2;1
02 A'Studio – Будь осторожна (аудио);2;1;22;popsa;astudio;2444;2014-02-01;2014;2;1
02 A'Studio – Вчера (аудио);4;2;66;popsa;astudio;8089;2014-01-31;2014;1;31
02 A'Studio – Ди ги дай (аудио);6;0;48;popsa;astudio;3734;2014-02-01;2014;2;1
02 A'Studio – Лето в слезах (аудио);11;1;53;popsa;astudio;4989;2014-01-31;2014;1;31
02 A'Studio – Незнакомка (аудио);4;4;41;popsa;astudio;5267;2014-02-01;2014;2;1
02 A'Studio – Погибаю (аудио);2;0;20;popsa;astudio;4495;2014-02-01;2014;2;1
02 A'Studio – Улетаю (аудио);0;4;28;popsa;astudio;4893;2014-01-31;2014;1;31
02 Несчастный случай ― Уголочек неба;0;1;2;rock;несчастный_случай;282;2013-10-16;2013;10;16
02 Юлия Проскурякова - Ты мое счастье (Аудио);3;7;56;estrada;николаев;11400;2013-12-28;2013;12;28
03 A'Studio – Белые ночи любви (аудио);1;0;9;popsa;astudio;2061;2014-01-31;2014;1;31
03 A'Studio – Был мой сон (аудио);4;0;54;popsa;astudio;7026;2014-02-01;2014;2;1
03 A'Studio – Был мой сон (аудио);0;0;17;popsa;astudio;1173;2014-02-01;2014;2;1
03 A'Studio – В райском саду (аудио);0;0;5;popsa;astudio;1576;2014-01-31;2014;1;31
03 A'Studio – Душа (аудио);0;0;5;popsa;astudio;1046;2014-01-29;2014;1;29
03 A'Studio – Колыбельная (аудио);8;1;35;popsa;astudio;2991;2014-02-01;2014;2;1
